Address,Unit Number,Unit Size,Gross Rent,Net Rent,Additional Rent
1 Sparks Avenue North York M2H 2W1,Lower Level,"8,625 sq. ft.",$16.50/sq. ft.,Price is Negotiable,N/A
Atria Ii 2235 Sheppard Avenue E North York M2J 5B5,5-501,"12,811 sq. ft.",$35.53/sq. ft.,$16.50/sq. ft. net,$19.03/sq. ft.
Atria Ii 2235 Sheppard Avenue E North York M2J 5B5,9-902A,"1,270 sq. ft.",$37.53/sq. ft.,$18.50/sq. ft. net,$19.03/sq. ft.
Atria Ii 2235 Sheppard Avenue E North York M2J 5B5,9-902B,"2,708 sq. ft.",$37.53/sq. ft.,$18.50/sq. ft. net,$19.03/sq. ft.
Atria Ii 2235 Sheppard Avenue E North York M2J 5B5,10-1000,"19,136 sq. ft.",$35.53/sq. ft.,$16.50/sq. ft. net,$19.03/sq. ft.
Atria Ii 2235 Sheppard Avenue E North York M2J 5B5,11-1100,"19,008 sq. ft.",$35.53/sq. ft.,$16.50/sq. ft. net,$19.03/sq. ft.
Atria Ii 2235 Sheppard Avenue E North York M2J 5B5,15-1500,"3,651 sq. ft.",$35.53/sq. ft.,$16.50/sq. ft. net,$19.03/sq. ft.
2882 Matheson Boulevard E Mississauga L4W 0B7,1,"30,745 sq. ft",$36.50/sq. ft,$24/sq. ft. net,$12.50/sq. ft
12 Morgan Avenue Markham L3T 2B3,3-300,"3,500 sq. ft",$25.50/sq. ft,$15/sq. ft. net,$10.50/sq. ft
3100 Rutherford Road Vaughan L6A 3W7,4-401,"9,019 sq. ft",Call for Information,Call for Information,N/A
South Creek Corporate Centre 125 Commerce Valley Drive W Thornhill L3T 7W4,0-10,"2,083 sq. ft.",$34.03/sq. ft.,$19/sq. ft. net,$15.03/sq. ft.
South Creek Corporate Centre 125 Commerce Valley Drive W Thornhill L3T 7W4,5-501,"6,243 sq. ft.",$34.03/sq. ft.,$19/sq. ft. net,$15.03/sq. ft.
South Creek Corporate Centre 125 Commerce Valley Drive W Thornhill L3T 7W4,601,"4,959 sq. ft.",$34.03/sq. ft.,$19/sq. ft. net,$15.03/sq. ft.
South Creek Corporate Centre 125 Commerce Valley Drive W Thornhill L3T 7W4,7-702,"1,221 sq. ft.",$34.03/sq. ft.,$19/sq. ft. net,$15.03/sq. ft.
South Creek Corporate Centre 125 Commerce Valley Drive W Thornhill L3T 7W4,8-800,"13,517 sq. ft.",$34.03/sq. ft.,$19/sq. ft. net,$15.03/sq. ft.
2105 Matheson Boulevard East Mississauga L4W,Building,"53,580 sq. ft.",$28.54/sq. ft.,$19.50/sq. ft. net,$9.04/sq. ft.
5055 Satellite Drive Mississauga L4W 5K7,03-Jan,"12,527 sq. ft.",$22.87/sq. ft.,$18/sq. ft. net,$4.87/sq. ft.
40 Ronson Etobicoke M9W 1B3,Unit 32,"2,700 sq. ft.",$11.64/sq. ft.,$8/sq. ft. net,$3.64/sq. ft.
Centennial Centre Phase I 5401 Eglinton Avenue W Etobicoke M9C 5K6,215,"2,850 sq. ft.",$27.48/sq. ft.,$14.50/sq. ft. net,$12.98/sq. ft.
8 King Street E Toronto M5C 1B5,17,488 sq. ft.,Price is Negotiable,Price is Negotiable,$23.17/sq. ft.
Parkway Place 251 Consumers Road North York M2J 4R3,5-500,"6,972 sq. ft.",$33.95/sq. ft.,$15/sq. ft. net,$18.95/sq. ft.
Parkway Place 251 Consumers Road North York M2J 4R3,6-602,"2,647 sq. ft.",$33.95/sq. ft.,$15/sq. ft. net,$18.95/sq. ft.
Parkway Place 251 Consumers Road North York M2J 4R3,9-900,"4,100 sq. ft.",$33.95/sq. ft.,$15/sq. ft. net,$18.95/sq. ft.
Parkway Place 251 Consumers Road North York M2J 4R3,2-220,"4,081 sq. ft.",$33.95/sq. ft.,$15/sq. ft. net,$18.95/sq. ft.
170 Brockport Drive Toronto M9W 5C9,101-102,"8,956 sq. ft.",$12.09/sq. ft.,$8.50/sq. ft. net,$3.59/sq. ft.
Cbre 2005 Sheppard Avenue E North York M2J 5B4,1-102,"2,778 sq. ft.",$34.90/sq. ft.,$16/sq. ft. net,$18.90/sq. ft.
Cbre 2005 Sheppard Avenue E North York M2J 5B4,6-600,"11,672 sq. ft.",$34.90/sq. ft.,$16/sq. ft. net,$18.90/sq. ft.
4701 Steeles Avenue W Toronto M9L 1X2,2,"8,000 sq. ft.",$13/sq. ft.,Price is Negotiable,N/A
4701 Steeles Avenue W Toronto M9L 1X2,2,"12,000 sq. ft.",$13/sq. ft.,Price is Negotiable,N/A
Building B 227 Cityview Boulevard Vaughan L4H 0A9,1-100,"44,300 sq. ft",Call for Information,Call for Information,N/A
1020 Birchmount Road Toronto M1K 1S3,1-100,"16,705 sq. ft.",Call for Information,Call for Information,N/A
1266 Queen Street W Toronto M6K 1L3,3,"16,720 sq. ft.",Price is Negotiable,Price is Negotiable,$15/sq. ft.
1266 Queen Street W Toronto M6K 1L3,4,"16,720 sq. ft.",Price is Negotiable,Price is Negotiable,$15/sq. ft.
1266 Queen Street W Toronto M6K 1L3,1,"16,720 sq. ft.",Price is Negotiable,Price is Negotiable,$15/sq. ft.
1266 Queen Street W Toronto M6K 1L3,2,"16,720 sq. ft.",Price is Negotiable,Price is Negotiable,$15/sq. ft.
5775 Yonge Street North York M2M 4J1,6-600,"2,934 sq. ft.",Call for Information,Call for Information,N/A
5775 Yonge Street North York M2M 4J1,10-1006,"1,602 sq. ft.",Call for Information,Call for Information,N/A
5775 Yonge Street North York M2M 4J1,10-1010,"6,602 sq. ft.",Call for Information,Call for Information,N/A
866 The Queensway Etobicoke M8Z 1N6,Unspecified ,"2,350 sq. ft.",$23/sq. ft.,$9/sq. ft. net,$14/sq. ft.
55 Woodbine Downs Etobicoke M9W 6N5,Unit 1,"9,204 sq. ft.",$17.50/sq. ft.,$13.50/sq. ft. net,$4/sq. ft.
Enigma On The Park 138 St Helens Avenue Toronto M6H 4A1,Ground Floor,"4,688 sq. ft.",Price is Negotiable,Price is Negotiable,N/A
Enigma On The Park 138 St Helens Avenue Toronto M6H 4A1,2,"6,392 sq. ft.",Price is Negotiable,Price is Negotiable,N/A
Enigma On The Park 138 St Helens Avenue Toronto M6H 4A1,3,"4,433 sq. ft.",Price is Negotiable,Price is Negotiable,N/A
East Tower Bloor Islington Centre 3250 Bloor Street W Etobicoke M8X 2X9,4-440,"3,521 sq. ft.",Price is Negotiable,Price is Negotiable,$22.54/sq. ft.
680 Silver Creek Boulevard Mississauga L5A 3Z1,1-102A,"1,088 sq. ft.",$27.48/sq. ft.,$9.50/sq. ft. net,$17.98/sq. ft.
20 De Boers Drive North York M3J 3E5,2-214,"1,544 sq. ft.",$28.80/sq. ft.,$14.95/sq. ft. net,$13.85/sq. ft.
20 De Boers Drive North York M3J 3E5,1-122,"7,997 sq. ft.",$29.80/sq. ft.,$15.95/sq. ft. net,$13.85/sq. ft.
20 De Boers Drive North York M3J 3E5,1-124,"14,157 sq. ft.",$29.80/sq. ft.,$15.95/sq. ft. net,$13.85/sq. ft.
20 De Boers Drive North York M3J 3E5,2-212,"3,257 sq. ft.",$29.80/sq. ft.,$15.95/sq. ft. net,$13.85/sq. ft.
20 De Boers Drive North York M3J 3E5,3-300,"8,034 sq. ft.",$30.80/sq. ft.,$16.95/sq. ft. net,$13.85/sq. ft.
20 De Boers Drive North York M3J 3E5,3-315,"1,056 sq. ft.",$31.80/sq. ft.,Price is Negotiable,N/A
20 De Boers Drive North York M3J 3E5,3-338,411 sq. ft.,$26.24/sq. ft.,Price is Negotiable,N/A
20 De Boers Drive North York M3J 3E5,3-340,596 sq. ft.,$28.16/sq. ft.,Price is Negotiable,N/A
20 De Boers Drive North York M3J 3E5,5-500,"4,137 sq. ft.",$31.80/sq. ft.,$17.95/sq. ft. net,$13.85/sq. ft.
20 De Boers Drive North York M3J 3E5,5-535,"1,675 sq. ft.",$32.80/sq. ft.,$18.95/sq. ft. net,$13.85/sq. ft.
20 De Boers Drive North York M3J 3E5,2-200/212+214,"10,544 sq. ft.",$29.80/sq. ft.,$15.95/sq. ft. net,$13.85/sq. ft.
20 De Boers Drive North York M3J 3E5,2-200/212,"9,499 sq. ft.",$29.80/sq. ft.,$15.95/sq. ft. net,$13.85/sq. ft.
20 De Boers Drive North York M3J 3E5,2-200A,"5,741 sq. ft.",$29.80/sq. ft.,$15.95/sq. ft. net,$13.85/sq. ft.
20 De Boers Drive North York M3J 3E5,3-300A,"4,211 sq. ft.",$30.80/sq. ft.,$16.95/sq. ft. net,$13.85/sq. ft.
20 De Boers Drive North York M3J 3E5,1-120,"22,155 sq. ft.",$28.80/sq. ft.,$14.95/sq. ft. net,$13.85/sq. ft.
20 De Boers Drive North York M3J 3E5,5-540,"1,839 sq. ft.",$31.80/sq. ft.,$17.95/sq. ft. net,$13.85/sq. ft.
20 De Boers Drive North York M3J 3E5,1-109,"4,247 sq. ft.",$33.80/sq. ft.,$19.95/sq. ft. net,$13.85/sq. ft.
20 De Boers Drive North York M3J 3E5,5-516,"1,745 sq. ft.",$31.80/sq. ft.,$17.95/sq. ft. net,$13.85/sq. ft.
The Exchange 125 Queens Quay E Toronto M5A 1B6,6,"13,937 sq. ft.",Price is Negotiable,Price is Negotiable,$24.23/sq. ft.
The Exchange 125 Queens Quay E Toronto M5A 1B6,7,"13,937 sq. ft.",Price is Negotiable,Price is Negotiable,$24.23/sq. ft.
The Exchange 125 Queens Quay E Toronto M5A 1B6,8,"12,762 sq. ft.",Price is Negotiable,Price is Negotiable,$24.23/sq. ft.
The Exchange 125 Queens Quay E Toronto M5A 1B6,5,"13,937 sq. ft.",Price is Negotiable,Price is Negotiable,$24.23/sq. ft.
The Exchange 125 Queens Quay E Toronto M5A 1B6,4,"13,937 sq. ft.",Price is Negotiable,Price is Negotiable,$24.23/sq. ft.
Ibm Canada 3600 Steeles Avenue E Markham L3R 9Z7,2-A2,"17,797 sq. ft.",$30.50/sq. ft.,Price is Negotiable,N/A
Ibm Canada 3600 Steeles Avenue E Markham L3R 9Z7,3-A3,"17,865 sq. ft.",$30.50/sq. ft.,Price is Negotiable,N/A
Ibm Canada 3600 Steeles Avenue E Markham L3R 9Z7,2-B2,"17,137 sq. ft.",$30.50/sq. ft.,Price is Negotiable,N/A
Ibm Canada 3600 Steeles Avenue E Markham L3R 9Z7,3-B3,"17,313 sq. ft.",$30.50/sq. ft.,Price is Negotiable,N/A
Ibm Canada 3600 Steeles Avenue E Markham L3R 9Z7,2-C2,"17,483 sq. ft.",$30.50/sq. ft.,Price is Negotiable,N/A
Ibm Canada 3600 Steeles Avenue E Markham L3R 9Z7,2-H2,"16,874 sq. ft.",$30.50/sq. ft.,Price is Negotiable,N/A
Ibm Canada 3600 Steeles Avenue E Markham L3R 9Z7,3-C3,"17,588 sq. ft.",$30.50/sq. ft.,Price is Negotiable,N/A
Ibm Canada 3600 Steeles Avenue E Markham L3R 9Z7,2-D2,"17,175 sq. ft.",$30.50/sq. ft.,Price is Negotiable,N/A
Ibm Canada 3600 Steeles Avenue E Markham L3R 9Z7,3-D3,"17,314 sq. ft.",$30.50/sq. ft.,Price is Negotiable,N/A
Morneau Sobeco Ii 895B Don Mills Road North York M3C 1W3,1-112,"1,676 sq. ft.",$31.50/sq. ft.,$14/sq. ft. net,$17.50/sq. ft.
Morneau Sobeco Ii 895B Don Mills Road North York M3C 1W3,4-401,"7,755 sq. ft.",$31.50/sq. ft.,$14/sq. ft. net,$17.50/sq. ft.
Morneau Sobeco Ii 895B Don Mills Road North York M3C 1W3,4-405,"3,547 sq. ft.",$31.50/sq. ft.,$14/sq. ft. net,$17.50/sq. ft.
Morneau Sobeco Ii 895B Don Mills Road North York M3C 1W3,4-401/405,"11,302 sq. ft.",$31.50/sq. ft.,$14/sq. ft. net,$17.50/sq. ft.
Morneau Sobeco Ii 895B Don Mills Road North York M3C 1W3,8-800,"11,351 sq. ft.",$31.50/sq. ft.,$14/sq. ft. net,$17.50/sq. ft.
3080 Yonge Street Toronto M4N 3N1,03-3032,"2,162 sq. ft.",Price is Negotiable,Price is Negotiable,$18.93/sq. ft.
3080 Yonge Street Toronto M4N 3N1,4-4054,"2,164 sq. ft.",Price is Negotiable,Price is Negotiable,$18.93/sq. ft.
477 Mount Pleasant Road Toronto M4S 2M4,2-220,"7,905 sq. ft.",$30/sq. ft.,$16.80/sq. ft. net,$13.20/sq. ft.
477 Mount Pleasant Road Toronto M4S 2M4,4-400,"9,765 sq. ft",$30/sq. ft.,$16.80/sq. ft. net,$13.20/sq. ft.
477 Mount Pleasant Road Toronto M4S 2M4,3-301,"12,894 sq. ft",$30/sq. ft.,$16.80/sq. ft. net,$13.20/sq. ft.
477 Mount Pleasant Road Toronto M4S 2M4,4-401,"6,961 sq. ft",$30/sq. ft.,$16.80/sq. ft. net,$13.20/sq. ft.
150 Jardin Drive Vaughan L4K 3P9,Unit 10,"3,081 sq. ft.",Call for Information,Call for Information,N/A
Kraft General Foods 95 Moatfield Drive North York M3B 3L6,4-400,"27,131 sq. ft.",Price is Negotiable,Price is Negotiable,$16.13/sq. ft.
Kraft General Foods 95 Moatfield Drive North York M3B 3L6,5-500,"28,479 sq. ft.",Price is Negotiable,Price is Negotiable,$16.13/sq. ft.
Concorde Corporate Centre I 1 Concorde Gate North York M3C 3N6,8-800,"2,762 sq. ft.",Call for Information,Call for Information,N/A
3389 Steeles Avenue E North York M2H 3S7,1-110,"14,378 sq. ft.",Price is Negotiable,Price is Negotiable,$17.29/sq. ft.
2075 Kennedy Road Scarborough M1T 3V3,12-1201,"2,915 sq. ft.",$30.19/sq. ft.,$13.75/sq. ft. net,$16.44/sq. ft.
2075 Kennedy Road Scarborough M1T 3V3,4-402,"1,283 sq. ft.",$30.19/sq. ft.,$13.75/sq. ft. net,$16.44/sq. ft.
2075 Kennedy Road Scarborough M1T 3V3,7-700B,"2,248 sq. ft.",$30.19/sq. ft.,$13.75/sq. ft. net,$16.44/sq. ft.
2075 Kennedy Road Scarborough M1T 3V3,7-701,"6,338 sq. ft.",$30.19/sq. ft.,$13.75/sq. ft. net,$16.44/sq. ft.
2075 Kennedy Road Scarborough M1T 3V3,3-300,"17,367 sq. ft.",$30.19/sq. ft.,$13.75/sq. ft. net,$16.44/sq. ft.
2075 Kennedy Road Scarborough M1T 3V3,13-1302,"1,840 sq. ft.",$30.19/sq. ft.,$13.75/sq. ft. net,$16.44/sq. ft.
65 King Street East Toronto M5C 1G3,4,"26,812 sq. ft.",Price is Negotiable,Price is Negotiable,N/A
65 King Street East Toronto M5C 1G3,8,"24,510 sq. ft.",Price is Negotiable,Price is Negotiable,N/A
65 King Street East Toronto M5C 1G3,16,"19,830 sq. ft.",Price is Negotiable,Price is Negotiable,N/A
65 King Street East Toronto M5C 1G3,13,"24,510 sq. ft.",Price is Negotiable,Price is Negotiable,N/A
65 King Street East Toronto M5C 1G3,5,"25,826 sq. ft.",Price is Negotiable,Price is Negotiable,N/A
65 King Street East Toronto M5C 1G3,9,"24,510 sq. ft.",Price is Negotiable,Price is Negotiable,N/A
65 King Street East Toronto M5C 1G3,10,"24,510 sq. ft.",Price is Negotiable,Price is Negotiable,N/A
65 King Street East Toronto M5C 1G3,14,"23,690 sq. ft.",Price is Negotiable,Price is Negotiable,N/A
65 King Street East Toronto M5C 1G3,2,"20,303 sq. ft.",Price is Negotiable,Price is Negotiable,N/A
65 King Street East Toronto M5C 1G3,6,"24,510 sq. ft.",Price is Negotiable,Price is Negotiable,N/A
65 King Street East Toronto M5C 1G3,11,"24,510 sq. ft.",Price is Negotiable,Price is Negotiable,N/A
65 King Street East Toronto M5C 1G3,15,"22,736 sq. ft.",Price is Negotiable,Price is Negotiable,N/A
65 King Street East Toronto M5C 1G3,17,"15,705 sq. ft.",Price is Negotiable,Price is Negotiable,N/A
65 King Street East Toronto M5C 1G3,3,"29,131 sq. ft.",Price is Negotiable,Price is Negotiable,N/A
65 King Street East Toronto M5C 1G3,7,"24,510 sq. ft.",Price is Negotiable,Price is Negotiable,N/A
65 King Street East Toronto M5C 1G3,12,"24,510 sq. ft.",Price is Negotiable,Price is Negotiable,N/A
65 King Street East Toronto M5C 1G3,18,"15,705 sq. ft.",Price is Negotiable,Price is Negotiable,N/A
90 Sheppard Avenue E North York M2N 3A1,4-400,"14,975 sq. ft.",Price is Negotiable,Price is Negotiable,$19.14/sq. ft.
Labourers Pension Fund Building 1835 Yonge Street Toronto M4S 1X8,5,"11,158 sq. ft.",Price is Negotiable,Price is Negotiable,$24.79/sq. ft.
2095 Matheson Boulevard East Mississauga L4W,Building,"60,580 sq. ft.",$28.54/sq. ft.,$19.50/sq. ft. net,$9.04/sq. ft.
70 Galaxy Boulevard Toronto M9W 4Y6,1-100,"23,690 sq. ft.",$15.81/sq. ft.,$13/sq. ft. net,$2.81/sq. ft.
245 Fairview Mall Drive North York M2J 4T1,7-702,"2,016 sq. ft.",$26.50/sq. ft.,$12/sq. ft. net,$14.50/sq. ft.
1 St Clair Avenue E Toronto M4T 2V7,06-607,715 sq. ft.,$44.75/sq. ft.,$22/sq. ft. net,$22.75/sq. ft.
1 St Clair Avenue E Toronto M4T 2V7,06-608,728 sq. ft.,$44.75/sq. ft.,$22/sq. ft. net,$22.75/sq. ft.
2130 Matheson Boulevard E Mississauga L4W 5G2,1,"26,400 sq. ft.",$26.50/sq. ft.,$18.50/sq. ft. net,$8/sq. ft.
3650 Victoria Park Avenue North York M2H 3P7,3-308,"2,502 sq. ft.",$32.66/sq. ft.,$16/sq. ft. net,$16.66/sq. ft.
3650 Victoria Park Avenue North York M2H 3P7,3-303A,"2,381 sq. ft.",$32.66/sq. ft.,$16/sq. ft. net,$16.66/sq. ft.
3650 Victoria Park Avenue North York M2H 3P7,2-202,"3,765 sq. ft.",$31.66/sq. ft.,$15/sq. ft. net,$16.66/sq. ft.
Vaughan Valley Centre 6240 Highway 7 Vaughan Canada,2-201,"4,965 sq. ft.",Call for Information,Call for Information,N/A
1457 Mccowan Road Scarborough M1S 5K7,2-213/216,"1,349 sq. ft.",Call for Information,Call for Information,N/A
1457 Mccowan Road Scarborough M1S 5K7,2-205,"2,915 sq. ft.",Call for Information,Call for Information,N/A
1457 Mccowan Road Scarborough M1S 5K7,208,"6,880 sq. ft.",Call for Information,Call for Information,N/A
Vaughan Valley Centre 6220 Highway 7 W Vaughan L4H 0R2,1-100,"96,500 sq. ft.",Call for Information,Call for Information,N/A
Building A 227 Cityview Boulevard Vaughan L4H 0A9,1-100,"44,300 sq. ft.",Call for Information,Call for Information,N/A
21 St Clair Avenue E Toronto M4T 1L9,09-900,"8,407 sq. ft.",$43.83/sq. ft.,$22/sq. ft. net,$21.83/sq. ft.
Atria North I 2255 Sheppard Avenue E North York M2J 4Y1,1-101,"13,395 sq. ft.",$36.07/sq. ft.,$15.50/sq. ft. net,$20.57/sq. ft.
Atria North I 2255 Sheppard Avenue E North York M2J 4Y1,1-120,"3,821 sq. ft.",$36.07/sq. ft.,$15.50/sq. ft. net,$20.57/sq. ft.
Atria North I 2255 Sheppard Avenue E North York M2J 4Y1,1-132,"5,720 sq. ft.",$36.07/sq. ft.,$15.50/sq. ft. net,$20.57/sq. ft.
Atria North I 2255 Sheppard Avenue E North York M2J 4Y1,3-308,"6,180 sq. ft.",$36.07/sq. ft.,$15.50/sq. ft. net,$20.57/sq. ft.
Atria North I 2255 Sheppard Avenue E North York M2J 4Y1,4th Floor,"57,854 sq. ft.",$36.07/sq. ft.,$15.50/sq. ft. net,$20.57/sq. ft.
Atria North I 2255 Sheppard Avenue E North York M2J 4Y1,4-400,"3,089 sq. ft.",$36.07/sq. ft.,$15.50/sq. ft. net,$20.57/sq. ft.
Atria North I 2255 Sheppard Avenue E North York M2J 4Y1,4-401,"5,220 sq. ft.",$36.07/sq. ft.,$15.50/sq. ft. net,$20.57/sq. ft.
Atria North I 2255 Sheppard Avenue E North York M2J 4Y1,4-409,"2,056 sq. ft.",$36.07/sq. ft.,$15.50/sq. ft. net,$20.57/sq. ft.
Atria North I 2255 Sheppard Avenue E North York M2J 4Y1,4-410,"46,318 sq. ft.",$36.07/sq. ft.,$15.50/sq. ft. net,$20.57/sq. ft.
Atria North I 2255 Sheppard Avenue E North York M2J 4Y1,4-425,"1,171 sq. ft.",$36.07/sq. ft.,$15.50/sq. ft. net,$20.57/sq. ft.
The Hive 155 Queens Quay E Toronto M5A 1B6,4,"38,058 sq. ft.",Price is Negotiable,Price is Negotiable,$24.23/sq. ft.
